# [No.1] construct_wrapper.19
# In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_19(
        %para1 : Tensor(F32)[32, 9, 3]    # inputs0
      # In file ../cybertroncode/cybertron.py(396)/        if pbcbox is None and self.use_fixed_box:/#[CNode]160

#------------------------> 16
    %7 = %6() #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(396)/        if pbcbox is None and self.use_fixed_box:/#[CNode]161
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(396)/        if pbcbox is None and self.use_fixed_box:/#[CNode]162
}
# order:
#   1: ↓construct.39:[CNode]154{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: Φpbcbox, [2]: ValueNode<None> None}
#   2: ↓construct.39:[CNode]154{[0]: ValueNode<FuncGraph> bool_.133, [1]: [CNode]154}
#   3: ↓construct.39:[CNode]157{[0]: ValueNode<Primitive> Switch, [1]: [CNode]154, [2]: ValueNode<FuncGraph> ↰↓construct.155, [3]: ValueNode<FuncGraph> ↱↓construct.156}
#   4: ↓construct.39:[CNode]158{[0]: [CNode]157}
#   5: ↓construct.39:[CNode]158{[0]: ValueNode<FuncGraph> bool_.133, [1]: [CNode]158}
#   6: ↓construct.39:[CNode]160{[0]: ValueNode<Primitive> Switch, [1]: [CNode]158, [2]: ValueNode<FuncGraph> ✓↓construct.159, [3]: ValueNode<FuncGraph> ✗↓construct.40}
#   7: ↓construct.39:[CNode]161{[0]: [CNode]160}
#   8: ↓construct.39:[CNode]162{[0]: ValueNode<Primitive> Return, [1]: [CNode]161}


# [No.18] ✗↓construct.40
# In file ../cybertroncode/cybertron.py(396)/        if pbcbox is None and self.use_fixed_box:/
funcgraph fg_40[fg_39](
) {

#------------------------> 17
    %1 = FuncGraph::fg_41(%para121)    #(NoneType)    # fg_41=↓↓construct.41 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(396)/        if pbcbox is None and self.use_fixed_box:/#[CNode]163
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(396)/        if pbcbox is None and self.use_fixed_box:/#[CNode]164
}
# order:
#   1: ✗↓construct.40:[CNode]163{[0]: ValueNode<FuncGraph> ↓↓construct.41, [1]: Φpbcbox}
#   2: ✗↓construct.40:[CNode]164{[0]: ValueNode<Primitive> Return, [1]: [CNode]163}


# [No.19] ↓↓construct.41
# In file ../cybertroncode/cybertron.py(396)/        if pbcbox is None and self.use_fixed_box:/
funcgraph fg_41[fg_39](
        %para137 : NoneType    # Φpbcbox
    ) {
    %1 : Bool = FuncGraph::fg_133(Bool(0))    #(Bool)    # fg_133=bool_.133 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(399)/        if self.use_bonds:/#165
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_166, FuncGraph::fg_42)    #(Bool, Func, Func)    # fg_166=✓↓↓construct.166, fg_42=✗↓↓construct.42 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(399)/        if self.use_bonds:/#[CNode]167

#------------------------> 18
    %3 = %2() #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(399)/        if self.use_bonds:/#[CNode]168
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(399)/        if self.use_bonds:/#[CNode]169
}
# order:
#   1: ↓↓construct.41:165{[0]: ValueNode<FuncGraph> bool_.133, [1]: ValueNode<BoolImm> false}
#   2: ↓↓construct.41:[CNode]167{[0]: ValueNode<Primitive> Switch, [1]: 165, [2]: ValueNode<FuncGraph> ✓↓↓construct.166, [3]: ValueNode<FuncGraph> ✗↓↓construct.42}
#   3: ↓↓construct.41:[CNode]168{[0]: [CNode]167}
#   4: ↓↓construct.41:[CNode]169{[0]: ValueNode<Primitive> Return, [1]: [CNode]168}


# [No.20] ✗↓↓construct.42
# In file ../cybertroncode/cybertron.py(399)/        if self.use_bonds:/
funcgraph fg_42[fg_41](
) {

#------------------------> 19
    %1 = FuncGraph::fg_43(%para129, %para130, %para131, %para124, %para125, %para132, %para133, %para137, %para128, %para134, %para123, %para135, %para136)    #(Tensor(I32)[1, 9, 8], Tensor(I32)[1, 9], ExternalType, Tensor(F32)[32, 9, 3], ExternalType, Func, NoneType, NoneType, NoneType, NoneType, NoneType, Func, Tensor(F32)[1, 1])    # fg_43=↓↓↓construct.43 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(399)/        if self.use_bonds:/#[CNode]170
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(399)/        if self.use_bonds:/#[CNode]171
}
# order:
#   1: ✗↓↓construct.42:[CNode]170{[0]: ValueNode<FuncGraph> ↓↓↓construct.43, [1]: Φneighbors, [2]: Φatom_types, [3]: ΦF, [4]: Φpositions, [5]: Φms, [6]: Φint, [7]: Φneighbor_mask, [8]: Φpbcbox, [9]: Φbond_mask, [10]: Φatom_mask, [11]: Φbonds, [12]: Φrange, [13]: Φatoms_number}
#   2: ✗↓↓construct.42:[CNode]171{[0]: ValueNode<Primitive> Return, [1]: [CNode]170}


# [No.21] ↓↓↓construct.43
# In file ../cybertroncode/cybertron.py(399)/        if self.use_bonds:/
funcgraph fg_43[fg_19](
        %para138 : Tensor(I32)[1, 9, 8]    # Φneighbors
        , %para139 : Tensor(I32)[1, 9]    # Φatom_types
        , %para140 : ExternalType    # ΦF
        , %para141 : Tensor(F32)[32, 9, 3]    # Φpositions
        , %para142 : ExternalType    # Φms
        , %para143 : Func    # Φint
        , %para144 : NoneType    # Φneighbor_mask
        , %para145 : NoneType    # Φpbcbox
        , %para146 : NoneType    # Φbond_mask
        , %para147 : NoneType    # Φatom_mask
        , %para148 : NoneType    # Φbonds
        , %para149 : Func    # Φrange
        , %para150 : Tensor(F32)[1, 1]    # Φatoms_number
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(%para138, None)    #(Tensor(I32)[1, 9, 8], NoneType) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(411)/        if neighbors is None:/#[CNode]172
    %2 : Bool = FuncGraph::fg_133(%1)    #(Bool)    # fg_133=bool_.133 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(411)/        if neighbors is None:/#[CNode]172
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_173, FuncGraph::fg_44)    #(Bool, Func, Func)    # fg_173=✓↓↓↓construct.173, fg_44=✗↓↓↓construct.44 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(411)/        if neighbors is None:/#[CNode]174

#------------------------> 20
    %4 = %3() #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(411)/        if neighbors is None:/#[CNode]175
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(411)/        if neighbors is None:/#[CNode]176
}
# order:
#   1: ↓↓↓construct.43:[CNode]172{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: Φneighbors, [2]: ValueNode<None> None}
#   2: ↓↓↓construct.43:[CNode]172{[0]: ValueNode<FuncGraph> bool_.133, [1]: [CNode]172}
#   3: ↓↓↓construct.43:[CNode]174{[0]: ValueNode<Primitive> Switch, [1]: [CNode]172, [2]: ValueNode<FuncGraph> ✓↓↓↓construct.173, [3]: ValueNode<FuncGraph> ✗↓↓↓construct.44}
#   4: ↓↓↓construct.43:[CNode]175{[0]: [CNode]174}
#   5: ↓↓↓construct.43:[CNode]176{[0]: ValueNode<Primitive> Return, [1]: [CNode]175}


# [No.22] ✗↓↓↓construct.44
# In file ../cybertroncode/cybertron.py(411)/        if neighbors is None:/
funcgraph fg_44[fg_43](
) {

#------------------------> 21
    %1 = FuncGraph::fg_45(%para141, %para138, %para144, %para145, %para146, %para139, %para147, %para148, %para149, %para150)    #(Tensor(F32)[32, 9, 3], Tensor(I32)[1, 9, 8], NoneType, NoneType, NoneType, Tensor(I32)[1, 9], NoneType, NoneType, Func, Tensor(F32)[1, 1])    # fg_45=↓↓↓↓construct.45 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(411)/        if neighbors is None:/#[CNode]177
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(411)/        if neighbors is None:/#[CNode]178
}
# order:
#   1: ✗↓↓↓construct.44:[CNode]177{[0]: ValueNode<FuncGraph> ↓↓↓↓construct.45, [1]: Φpositions, [2]: Φneighbors, [3]: Φneighbor_mask, [4]: Φpbcbox, [5]: Φbond_mask, [6]: Φatom_types, [7]: Φatom_mask, [8]: Φbonds, [9]: Φrange, [10]: Φatoms_number}
#   2: ✗↓↓↓construct.44:[CNode]178{[0]: ValueNode<Primitive> Return, [1]: [CNode]177}


# [No.23] ↓↓↓↓construct.45
# In file ../cybertroncode/cybertron.py(411)/        if neighbors is None:/
funcgraph fg_45[fg_19](
        %para151 : Tensor(F32)[32, 9, 3]    # Φpositions
        , %para152 : Tensor(I32)[1, 9, 8]    # Φneighbors
        , %para153 : NoneType    # Φneighbor_mask
        , %para154 : NoneType    # Φpbcbox
        , %para155 : NoneType    # Φbond_mask
        , %para156 : Tensor(I32)[1, 9]    # Φatom_types
        , %para157 : NoneType    # Φatom_mask
        , %para158 : NoneType    # Φbonds
        , %para159 : Func    # Φrange
        , %para160 : Tensor(F32)[1, 1]    # Φatoms_number
    ) {
    %1 : Bool = FuncGraph::fg_133(Bool(1))    #(Bool)    # fg_133=bool_.133 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(430)/        if self.use_distances:/#179
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_46, FuncGraph::fg_180)    #(Bool, Func, Func)    # fg_46=✓↓↓↓↓construct.46, fg_180=✗↓↓↓↓construct.180 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(430)/        if self.use_distances:/#[CNode]181

#------------------------> 22
    %3 = %2() #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(430)/        if self.use_distances:/#[CNode]182
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(430)/        if self.use_distances:/#[CNode]183
}
# order:
#   1: ↓↓↓↓construct.45:179{[0]: ValueNode<FuncGraph> bool_.133, [1]: ValueNode<BoolImm> true}
#   2: ↓↓↓↓construct.45:[CNode]181{[0]: ValueNode<Primitive> Switch, [1]: 179, [2]: ValueNode<FuncGraph> ✓↓↓↓↓construct.46, [3]: ValueNode<FuncGraph> ✗↓↓↓↓construct.180}
#   3: ↓↓↓↓construct.45:[CNode]182{[0]: [CNode]181}
#   4: ↓↓↓↓construct.45:[CNode]183{[0]: ValueNode<Primitive> Return, [1]: [CNode]182}


# [No.24] ✓↓↓↓↓construct.46
# In file ../cybertroncode/cybertron.py(430)/        if self.use_distances:/
funcgraph fg_46[fg_45](
) {
    %1 : Tensor(F32)[32, 9, 8] = FuncGraph::fg_184(%para151, %para152, %para153, %para154)    #(Tensor(F32)[32, 9, 3], Tensor(I32)[1, 9, 8], NoneType, NoneType)    # fg_184=construct.184 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(431)/            r_ij = self.distances(positions,neighbors,neighbor_mask,pbcbox) * self.dis_scale/#[CNode]185
    %2 : Tensor(F32)[32, 9, 8] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%1, F32(1))    #(Tensor(F32)[32, 9, 8], F32) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(431)/            r_ij = self.distances(positions,neighbors,neighbor_mask,pbcbox) * self.dis_scale/#r_ij

#------------------------> 23
    %3 = FuncGraph::fg_47(%2, %para153)    #(Tensor(F32)[32, 9, 8], NoneType)    # fg_47=↓↓↓↓↓construct.47 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(430)/        if self.use_distances:/#[CNode]186
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(430)/        if self.use_distances:/#[CNode]187
}
# order:
#   1: ✓↓↓↓↓construct.46:[CNode]185{[0]: ValueNode<FuncGraph> construct.184, [1]: Φpositions, [2]: Φneighbors, [3]: Φneighbor_mask, [4]: Φpbcbox}
#   2: ✓↓↓↓↓construct.46:r_ij{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]185, [2]: ValueNode<FP32Imm> 1.000000}
#   3: ✓↓↓↓↓construct.46:[CNode]186{[0]: ValueNode<FuncGraph> ↓↓↓↓↓construct.47, [1]: r_ij, [2]: Φneighbor_mask}
#   4: ✓↓↓↓↓construct.46:[CNode]187{[0]: ValueNode<Primitive> Return, [1]: [CNode]186}


# [No.25] ↓↓↓↓↓construct.47
# In file ../cybertroncode/cybertron.py(430)/        if self.use_distances:/
funcgraph fg_47[fg_45](
        %para161 : Tensor(F32)[32, 9, 8]    # Φr_ij
        , %para162 : NoneType    # Φneighbor_mask
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(FuncGraph::fg_188, None)    #(Func, NoneType)    # fg_188=construct.188 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(438)/        if self.readout is None:/#[CNode]189
    %2 : Bool = FuncGraph::fg_133(%1)    #(Bool)    # fg_133=bool_.133 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(438)/        if self.readout is None:/#[CNode]189
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_190, FuncGraph::fg_48)    #(Bool, Func, Func)    # fg_190=✓↓↓↓↓↓construct.190, fg_48=✗↓↓↓↓↓construct.48 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(438)/        if self.readout is None:/#[CNode]191

#------------------------> 24
    %4 = %3() #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(438)/        if self.readout is None:/#[CNode]192
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(438)/        if self.readout is None:/#[CNode]193
}
# order:
#   1: ↓↓↓↓↓construct.47:[CNode]194{[0]: ValueNode<FuncGraph> construct.195, [1]: Φr_ij, [2]: Φatom_types, [3]: Φatom_mask, [4]: Φneighbors, [5]: Φneighbor_mask, [6]: Φbonds, [7]: Φbond_mask}
#   2: ↓↓↓↓↓construct.47:Φx{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]194, [2]: ValueNode<Int64Imm> 0}
#   3: ↓↓↓↓↓construct.47:Φxlist{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]194, [2]: ValueNode<Int64Imm> 1}
#   4: ↓↓↓↓↓construct.47:[CNode]189{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: ValueNode<FuncGraph> construct.188, [2]: ValueNode<None> None}
#   5: ↓↓↓↓↓construct.47:[CNode]189{[0]: ValueNode<FuncGraph> bool_.133, [1]: [CNode]189}
#   6: ↓↓↓↓↓construct.47:[CNode]191{[0]: ValueNode<Primitive> Switch, [1]: [CNode]189, [2]: ValueNode<FuncGraph> ✓↓↓↓↓↓construct.190, [3]: ValueNode<FuncGraph> ✗↓↓↓↓↓construct.48}
#   7: ↓↓↓↓↓construct.47:[CNode]192{[0]: [CNode]191}
#   8: ↓↓↓↓↓construct.47:[CNode]193{[0]: ValueNode<Primitive> Return, [1]: [CNode]192}


# [No.26] ✗↓↓↓↓↓construct.48
# In file ../cybertroncode/cybertron.py(438)/        if self.readout is None:/
funcgraph fg_48[fg_47](
) {

#------------------------> 25
    %1 = FuncGraph::fg_49()    # fg_49=↓↓↓↓↓↓construct.49 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(438)/        if self.readout is None:/#[CNode]196
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(438)/        if self.readout is None:/#[CNode]197
}
# order:
#   1: ✗↓↓↓↓↓construct.48:[CNode]196{[0]: ValueNode<FuncGraph> ↓↓↓↓↓↓construct.49}
#   2: ✗↓↓↓↓↓construct.48:[CNode]197{[0]: ValueNode<Primitive> Return, [1]: [CNode]196}


# [No.27] ↓↓↓↓↓↓construct.49
# In file ../cybertroncode/cybertron.py(438)/        if self.readout is None:/
funcgraph fg_49[fg_47](
) {
    %1 : Bool = FuncGraph::fg_133(Bool(0))    #(Bool)    # fg_133=bool_.133 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(444)/        if self.calc_far:/#198
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_199, FuncGraph::fg_50)    #(Bool, Func, Func)    # fg_199=✓↓↓↓↓↓↓construct.199, fg_50=✗↓↓↓↓↓↓construct.50 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(444)/        if self.calc_far:/#[CNode]200

#------------------------> 26
    %3 = %2() #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(444)/        if self.calc_far:/#[CNode]201
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(444)/        if self.calc_far:/#[CNode]202
}
# order:
#   1: ↓↓↓↓↓↓construct.49:198{[0]: ValueNode<FuncGraph> bool_.133, [1]: ValueNode<BoolImm> false}
#   2: ↓↓↓↓↓↓construct.49:[CNode]200{[0]: ValueNode<Primitive> Switch, [1]: 198, [2]: ValueNode<FuncGraph> ✓↓↓↓↓↓↓construct.199, [3]: ValueNode<FuncGraph> ✗↓↓↓↓↓↓construct.50}
#   3: ↓↓↓↓↓↓construct.49:[CNode]201{[0]: [CNode]200}
#   4: ↓↓↓↓↓↓construct.49:[CNode]202{[0]: ValueNode<Primitive> Return, [1]: [CNode]201}


# [No.28] ✗↓↓↓↓↓↓construct.50
# In file ../cybertroncode/cybertron.py(444)/        if self.calc_far:/
funcgraph fg_50[fg_47](
) {

#------------------------> 27
    %1 = $(✗↓↓↓↓↓↓construct.50):FuncGraph::fg_195(%para161, %para156, %para157, %para152, %para162, %para158, %para155)    #(Tensor(F32)[32, 9, 8], Tensor(I32)[1, 9], NoneType, Tensor(I32)[1, 9, 8], NoneType, NoneType, NoneType)    # fg_195=construct.195 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(436)/        x, xlist = self.model(r_ij,atom_types,atom_mask,neighbors,neighbor_mask,bonds,bond_mask)/#[CNode]194
    %2 = $(✗↓↓↓↓↓↓construct.50):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Undefined, Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(455)/            for i in range(self.num_readout):/#Φx
    %3 = $(✗↓↓↓↓↓↓construct.50):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(455)/            for i in range(self.num_readout):/#Φxlist
    %4 = FuncGraph::fg_203(%para159, %2, %3, %para156, %para157, %para160, None, None, None)    #(Func, Undefined, Undefined, Tensor(I32)[1, 9], NoneType, Tensor(F32)[1, 1], Undefined, Undefined, Undefined)    # fg_203=↓↓↓↓↓↓↓construct.203 #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(444)/        if self.calc_far:/#[CNode]204
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron
      # In file ../cybertroncode/cybertron.py(444)/        if self.calc_far:/#[CNode]205
}
# order:
#   1: ✗↓↓↓↓↓↓construct.50:[CNode]204{[0]: ValueNode<FuncGraph> ↓↓↓↓↓↓↓construct.203, [1]: Φrange, [2]: Φx, [3]: Φxlist, [4]: Φatom_types, [5]: Φatom_mask, [6]: Φatoms_number, [7]: ValueNode<None> None, [8]: ValueNode<None> None, [9]: ValueNode<None> None}
#   2: ✗↓↓↓↓↓↓construct.50:[CNode]205{[0]: ValueNode<Primitive> Return, [1]: [CNode]204}


# [No.29] construct.51
# In file ../cybertroncode/models.py(211)/    def construct(self, r_ij=1, atom_types=None, atom_mask=None, neighbors=None, neighbor_mask=None, bonds=None, bond_mask=None):/
funcgraph fg_51[fg_19](
        %para163 : Tensor(F32)[32, 9, 8]    # Φr_ij
        , %para164 : Tensor(I32)[1, 9]    # atom_types
        , %para165 : NoneType    # atom_mask
        , %para166 : Tensor(I32)[1, 9, 8]    # Φneighbors
        , %para167 : NoneType    # Φneighbor_mask
        , %para168 : NoneType    # Φbonds
        , %para169 : NoneType    # Φbond_mask
    ) {
    %1 : Bool = FuncGraph::fg_13(Bool(1))    #(Bool)    # fg_13=bool_.13 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(226)/        if self.fixed_atoms:/#206
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_52, FuncGraph::fg_207)    #(Bool, Func, Func)    # fg_52=✓construct.52, fg_207=✗construct.207 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(226)/        if self.fixed_atoms:/#[CNode]208

#------------------------> 28
    %3 = %2() #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(226)/        if self.fixed_atoms:/#[CNode]209
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(226)/        if self.fixed_atoms:/#[CNode]210
}
# order:
#   1: construct.51:206{[0]: ValueNode<FuncGraph> bool_.13, [1]: ValueNode<BoolImm> true}
#   2: construct.51:[CNode]208{[0]: ValueNode<Primitive> Switch, [1]: 206, [2]: ValueNode<FuncGraph> ✓construct.52, [3]: ValueNode<FuncGraph> ✗construct.207}
#   3: construct.51:[CNode]209{[0]: [CNode]208}
#   4: construct.51:[CNode]210{[0]: ValueNode<Primitive> Return, [1]: [CNode]209}


# [No.30] ✓construct.52
# In file ../cybertroncode/models.py(226)/        if self.fixed_atoms:/
funcgraph fg_52[fg_51](
) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-is_not{prim_type=1}(%para165, None)    #(NoneType, NoneType) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(229)/            if atom_mask is not None:/#[CNode]211
    %2 : Bool = FuncGraph::fg_13(%1)    #(Bool)    # fg_13=bool_.13 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(229)/            if atom_mask is not None:/#[CNode]211
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_212, FuncGraph::fg_53)    #(Bool, Func, Func)    # fg_212=✓✓construct.212, fg_53=✗✓construct.53 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(229)/            if atom_mask is not None:/#[CNode]213

#------------------------> 29
    %4 = %3() #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(229)/            if atom_mask is not None:/#[CNode]214
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(229)/            if atom_mask is not None:/#[CNode]215
}
# order:
#   1: ✓construct.52:[CNode]216{[0]: ValueNode<Primitive> getattr, [1]: Φr_ij, [2]: ValueNode<StringImm> shape}
#   2: ✓construct.52:[CNode]217{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]216, [2]: ValueNode<Int64Imm> 0}
#   3: ✓construct.52:[CNode]218{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]217, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<Int64Imm> 1}
#   4: ✓construct.52:[CNode]219{[0]: ValueNode<Primitive> getattr, [1]: Φr_ij, [2]: ValueNode<StringImm> dtype}
#   5: ✓construct.52:exones{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Ones, [1]: [CNode]218, [2]: [CNode]219}
#   6: ✓construct.52:[CNode]220{[0]: ValueNode<FuncGraph> construct.221, [1]: atom_types}
#   7: ✓construct.52:Φe{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: exones, [2]: [CNode]220}
#   8: ✓construct.52:[CNode]211{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_not, [1]: atom_mask, [2]: ValueNode<None> None}
#   9: ✓construct.52:[CNode]211{[0]: ValueNode<FuncGraph> bool_.13, [1]: [CNode]211}
#  10: ✓construct.52:[CNode]213{[0]: ValueNode<Primitive> Switch, [1]: [CNode]211, [2]: ValueNode<FuncGraph> ✓✓construct.212, [3]: ValueNode<FuncGraph> ✗✓construct.53}
#  11: ✓construct.52:[CNode]214{[0]: [CNode]213}
#  12: ✓construct.52:[CNode]215{[0]: ValueNode<Primitive> Return, [1]: [CNode]214}


# [No.31] ✗✓construct.53
# In file ../cybertroncode/models.py(229)/            if atom_mask is not None:/
funcgraph fg_53[fg_52](
) {

#------------------------> 30
    %1 = FuncGraph::fg_54(%para165)    #(NoneType)    # fg_54=↓✓construct.54 #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(229)/            if atom_mask is not None:/#[CNode]222
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithForceLossCell/_backbone-Cybertron/model-MolCT
      # In file ../cybertroncode/models.py(229)/            if atom_mask is not None:/#[CNode]223
}
# order:
#   1: ✗✓construct.53:[CNode]222{[0]: ValueNode<FuncGraph> ↓✓construct.54, [1]: atom_mask}
#   2: ✗✓construct.53:[CNode]223{[0]: ValueNode<Primitive> Return, [1]: [CNode]222}


# [No.32] ↓✓construct.54
# In file ../cybertroncode/models.py(229)/            if atom_mask is not None:/
funcgraph fg_54[fg_52](
        %para170 : NoneType    # Φatom_mask
    ) {
